Date;Time;Location;Operator;Flight;Route;Type;Survivors;Fatalities;Airport;Operation
25/05/1979;15:04;Chicago O'Hare, Illinois;American Airlines;191;Chicago, IL- Los Angeles, CA;McDonnell Douglas DC-10-10;0;271;2;Taking-off
11/08/1979;13:35;Dneprodzerzhinsk, Ukraine, USSR;Aeroflot / Aeroflot;7880/7628;Tashkent - Donetsk - Minsk /Chelyabinsk to Kishinev;Tupolev TU-134A / Tupolev Tu-134A;0;178;0;En route
08/10/1979;;Athens, Greece;Swissair;SR316;Zurich - Geneva - Athens - Bombay - Beijing;McDonnell Douglas DC-8-62;142;14;0;Landing
31/10/1979;5:42;Mexico City, Mexico;Western Airlines;2605;Los Angeles, CA  - Mexico City, Mexico;McDonnell Douglas DC-10-10;16;72;1;Landing
26/11/1979;2:03;Near At Ta'if, Jeddah, Saudi Arabia;Pakistan International Airlines;740;Jeddah - Karachi;Boeing B-707-340C;0;156;0;En route
28/11/1979;12:49;Near Mt. Erebus, Ross Ice Shelf, Antarctica;Air New Zealand;901;Auckland - Christchurch;McDonnell Douglas DC-10-30;0;257;0;En route
21/01/1980;19:10;Elburz Mtns., near Laskarak, Markazi, Iran;Iran National Airlines;;Babol Sar - Tehran;Boeing B-727-86;0;128;0;Landing
27/02/1980;6:00;Manila, Philippines;China Airlines (Taiwan);;Taipei - Manila;Boeing B-707-309C;133;2;0;Landing
14/03/1980;11:00;Near Warsaw, Poland;LOT Polish Airlines;7;New York City - Warsaw;Ilyushin IL-62;0;87;0;Landing
25/04/1980;13:21;Tenerife, Canary Islands;Dan Air Services;1008;Manchester - Tenerife;Boeing B-727-64;0;146;0;Approach
21/12/1980;14:23;Near Rio Hacha, Colombia;Transportes Aereos del Caribe;;Rio Hacha - Medellin;Aerospatiale Caravelle 6R;0;70;0;Taking-off
27/06/1980;20:59;Tyrrhenian Sea,  off Ustica, Italy;Itavia;870;Bologna - Palermo;McDonnell Douglas DC-9-15;0;81;0;En route
07/07/1980;0:39;Nar Alma-Ata, Kasakastan, USSR;Aeroflot;4225;Alma Ata - Simferopol;Tupolev TU-154B;0;166;0;Taking-off
07/08/1980;3:00;Nouadhibou, Mauretania;Tarom;;Bucurest  - Nouadhibou;Tupolev TU-154B-1;167;1;0;Landing
23/12/1980;23:12;Qatar, Qatar;Saudi Arabian Airlines;;Dhahran - Karachi;Lockheed L-1011-200;289;2;0;En route
19/08/1980;19:08;Near Riyadh, Saudi Arabia;Saudi Arabian Airlines;163;Riyadh - Jeddah;Lockheed 1011-200 TriStar;0;301;0;Taking-off
15/09/1980;0:00;Near Medina, Saudi Arabia;Military - Royal Saudi Air Force;453;Medina, Saudi Arabia - ;Lockheed C-130E;0;89;0;Taking-off
19/11/1980;;Seoul, South Korea;Korean Airlines;;Anchorage - Seoul;Boeing B-747-2B5B;211;15;0;Landing
22/08/1981;10:00;Near Sanyi, Miao-li, Taiwan;Far Eastern Air Transport;103;Taipei - Kaohsiung;Boeing B-737-222;0;110;0;En route
16/11/1981;19:30;Norilsk, Russia;Aeroflot;;Krasnoyarsk - Norilsk;Tupolev TU-154B-2;68;99;0;Landing
01/12/1981;8:53;Mt. San Pietro, near Ajaccio, Corsica, France;Inex Adria Aviopromet (Yugoslavia);JP1308;Ljubljana - Ajaccio;McDonnell Douglas MD-81;0;180;0;Approach
13/01/1982;16:01;Washington, D.C.;Air Florida;90;Washington D.C. - Fort Lauderdale, FL;Boeing B-737-222;5;74;4;Taking-off
14/01/1982;;Near Addis Ababa, Ethiopia;Military - Ethiopian Air Force;;-;Antonov AN-26;0;73;0;En route
23/01/1982;19:36;Logan Airport,  Boston, Massachusett;World Airways;30H;Newark, NJ - Boston, MA;McDonnell Douglas DC-10-30CF;210;2;0;Landing
09/02/1982;8:47;Tokyo, Japan;Japan Air Lines;350;Fukuoka - Tokyo;McDonnell Douglas DC-8-61;150;24;0;Landing
24/06/1982;20:44;Mount Galunggung, Indonesia;British Airways;9;Kuala Lampur - Perth;Boeing B-747;257;0;0;En route
28/06/1982;10:50;Southern Belarus, USSR;Aeroflot;8641;Leningrad - Kiev;Yakovlev YAK-42;0;132;0;En route
26/04/1982;16:45;Near Yangshuo, Guangxi, China;CAAC;3303;Guangzhou - Guilin;Hawker Siddeley Trident 2E;0;112;0;Landing
25/05/1982;;Brazilia, Brazil;VASP;234;S�o Paolo -Brazilia;Boeing B-737-200;116;2;0;Landing
08/06/1982;2:25;Near Pacatuba, Serra da Aratanha, Brazil;VASP;168;Rio de Janerio - Fortaleza;Boeing B-727-212A;0;137;0;Approach
22/06/1982;;Bombay, India;Air India;;Kuala Lumpur - Mumbai;Boeing B-707-437;94;17;0;Landing
06/07/1982;0:05;Near Moscow, Russia;Aeroflot;411;Moscow - Freetown - Dakar, Senegal;Ilyushin IL-62M;0;90;0;Taking-off
09/07/1982;16:09;Kenner, Louisiana;Pan American World Airways;759;New Orleans - Las Vegas;Boeing B-727-235;0;145;8;Taking-off
13/09/1982;12:00;Near Malaga, Spain;Spantax;995;Malaga - New York City;McDonnell Douglas DC-10-30CF;344;50;0;Taking-off
09/12/1982;14:30;Near San Andres de Bocay, Nicaragua;Military - Nicaraguan Air Force;;-;Mil Mi-8 (helicopter);4;84;0;En route
29/04/1983;15:10;Guayaquil, Ecuador;SAN Ecuador;832;Guayaquil - Quito;Sud Aviation SE-210 Caravelle VIR;92;8;0;Taking-off
05/05/1983;9:15;En route Miami, FL - Nassau, Bahamas;Eastern Air Lines;855;Miami, FL - Nassau, Bahamas;Lockheed L-1011;172;0;0;En route
11/07/1983;7:40;Near Cuenca, Azuay, Ecuador;TAME;;Quito - Cuenca;Boeing B-737-2V2;0;119;0;Approach
30/08/1983;23:17;Near Alma-Ata, Kazakastan, USSR;Aeroflot;;Kazan - Chelyabinsk - Alma-Ata;Tupolev TU-134A;0;90;0;Approach
01/09/1983;18:26;Near Sakhalin Island, Russia;Korean Airlines;7;Anchorage - Seoul;Boeing B-747-230B;0;269;0;En route
14/09/1983;9:34;Guilin, China;CAAC / Chinese Air force;/;Guilin - Beijing / ;Hawker Siddeley Trident 2E /  II-28;95;11;0;Airport
23/09/1983;15:30;Near Mina Jebel Ali, UAE;Gulf Air;771;Karachi - Abu Dhabi;Boeing B-737-2P6;0;112;0;En route
08/11/1983;15:20;Lubango, Huila, Angola;TAAG Angola Airlines;;Lubango - Luanda;Boeing B-737-200;0;130;0;Taking-off
27/11/1983;10:06;Madrid-Barajas, Spain;AVIANCA;11;Paris - Madrid - Bogota;Boeing B-747-283B;11;181;0;Approach
07/12/1983;9:40;Near Madrid, Spain;Iberia Airlines / Aviaco;350/134;Madrid - Rome/Madrid - Santander;Boeing B-727-200 / DC9-32;42;93;0;Taking-off
28/02/1984;16:16;JFK Airport, New York, New York;Scandinavian Airlines (SAS);901;Oslo, Norway, New York, NY;McDonnell Douglas DC-10-30;177;0;0;Landing
30/08/1984;;Douala, Cameroon;Cameroon Airlines;786;Douala - Yaounde;Boeing B-737-2H7C;114;2;0;Airport
11/10/1984;5:40;Near Omsk, Russia;Aeroflot;3352;Krasnodar - Omsk;Tupolev TU-154B;5;174;4;Landing
28/10/1984;;Near Kabul, Afghanistan;Military - Russian Air Force;;-;Antonov AN-22;0;240;0;Taking-off
23/12/1984;18:10;Near Kranoyarsk, Russia;Aeroflot;3519;Krasnoyarsk - Irkutsk;Tupolev TU-154B-2;0;110;0;Landing
21/01/1985;1:04;Reno, Nevada;Galaxy Airlines;203;Reno, NV - Minneapolis-St. Paul, MN;Lockheed L-188A Electra;1;70;0;Landing
01/02/1985;;Minsk, Belarus, USSR;Aeroflot;;Minsk - Leningrad;Tupolev TU-134A;22;58;0;Taking-off
19/02/1985;9:27;Near Durango, Mt. Oiz, Vizcaya, Spain;Iberia Airlines;610;Madrid - Bilbao;Boeing B-727-256;0;148;0;En route
19/02/1985;10:15;300 nm NW of San Francisco, California;China Airlines (Taiwan);6;Taipei - Los Angeles;Boeing B-747-SP-09;274;0;0;En route
03/05/1985;12:00;Near L'vov, Ukraine, USSR;Aeroflot / Soviet Air Force;/;Tallin - L'vov / ;Tupolev TU-134A / Antonov An-26;0;76;0;Landing
14/06/1985;;Athens, Greece;Trans World Airlines;847;Athens - Rome;Boeing B-727-231;152;1;0;En route
23/06/1985;7:15;AtlantiOcean, 110 miles West of Ireland;Air India;182;Montreal - London;Boeing B-747-237B;0;329;0;En route
10/07/1985;23:45;Near Uchuduk, Uzbekistan, USSR;Aeroflot;7425;Karshi - Leningrad;Tupolev TU-154B-2;0;200;0;En route
24/07/1985;17:00;Leticia, Colombia;Fuerza A�rea Colombiana;;Leticia - Bogota;Douglas DC-6B;0;80;0;En route
02/08/1985;18:06;Ft. Worth-Dallas, Texas;Delta Air Lines;191;Fort Lauderdale - Dallas-Fort Worth;Lockheed L-1011-1 TriStar;29;134;1;Landing
12/08/1985;18:56;Mt. Osutaka, near Ueno Village, Japan;Japan Air Lines;123;Tokyo - Osaka;Boeing B-747-SR46;4;520;0;En route
22/08/1985;6:13;Manchester, England;British Airtours;28M;Manchester - Kerkira;Boeing B-737-236;82;55;0;En route
24/11/1985;20:15;Luqa, Malta;EgyptAir;648;Athens - Cairo;Boeing B-737-266;43;60;0;Airport
12/12/1985;6:45;Gander, Newfoundland, Canada;Arrow Airways;MF1285R;Gander - Fort Campbell, KY;McDonnell Douglas DC-8 Super 63PF;0;256;0;Taking-off
18/01/1986;8:00;Near Peten, Guatemala;Aerovias de Guatemala SA;;Guatemala City - Flores;Sud-Aviation  Caravelle VI-N;0;87;0;Landing
31/03/1986;9:11;Maravatio, Mexico;Mexicana;940;Mexico City - Puerto Vallarta;Boeing B-727-264;0;167;0;En route
02/04/1986;;Near Athens, Greece;Trans World Airlines;840;Rome - Athens;Boeing B-727;117;4;0;En route
03/05/1986;;Colombo, Sri Lanka;Air Lanka;;Colombo - Male, Maldives;Lockheed L-1011-100;128;22;0;Airport
02/07/1986;10:27;Near Syktyvar, Russia;Aeroflot;2306;Vorkuta - Syktyvkar - Moscow;Tupolev TU-134A;40;54;0;En route
05/09/1986;6:00;Karachi, Pakistan;Pan American World Airways;73;Bombay-Karachi-Frankfurt-New York;Boeing B-747-121;368;16;1;Airport
20/10/1986;15:50;Kuybyshev, Russia;Aeroflot;;Yekaterinburg - Kuybyshev;Tupolev TU-134A;22;70;0;Landing
02/11/1986;19:25;Near Zahedan, Iran;Military - Iranian Air Force;;Bakhtaran - Zahedan;Lockheed C-130;0;103;0;Approach
12/12/1986;;Berlin, East Germany;Aeroflot;;Minsk - Berlin;Tupolev TU-134A;12;70;0;Landing
25/12/1986;;Ay, Saudi Arabia;Iraqi Airways;;Baghdad - Amman;Boeing B-737-270C;43;63;0;En route
09/05/1987;11:12;Warsaw, Poland;LOT Polish Airlines;5055;Warsaw - New York City;Ilyushin IL-62M;0;183;0;En route
24/07/1987;;Geneva, Switzerland;Air Afrique;56;Brazzaville - Paris;McDonnell Douglas DC-10-30;162;1;0;En route
18/01/1988;22:17;Near Chungking, Sichuan, China;China Southwest Airlines;4146;Beijing - Chongqing;Ilyushin IL-18D;0;108;0;Approach
16/08/1987;20:46;Romulus, Michigan;Northwest Airlines;255;Detroit, MI - Phoenix, AZ;McDonnell Douglas MD-82;1;154;2;Taking-off
31/08/1987;15:36;Off Ko Phuket, Thiland;Thai Airways;365;Hat Yai - Phuket;Boeing B-737-2P5;0;83;0;Taking-off
28/11/1987;4:00;Off Mauritius, Indian Ocean;South African Airways;295;Taipei, Taiwan -  Mauritius - Johannesburg, South Africa;Boeing B-747-244B;0;159;0;En route
29/11/1987;11:30;Over the Andaman Sea;Korean Airlines;858;Abu Dhabi - Bangkok;Boeing B-707-3B5C;0;115;0;En route
18/01/1988;4:20;Krosnovodsk, USSR;Aeroflot;;Moscow - Krosnovodsk;Tupolev TU 154B-2;132;11;0;Landing
17/03/1988;13:17;Near Cucuta, N of  Santander, Colombia;AVIANCA;410;Cucuta - Cartagena;Boeing B-727-21;0;143;0;Taking-off
05/04/1988;;Combi, Cyprus;Kuwait Airways;;Bangkok - Kuwait;Boeing B-747-200;110;2;0;Airport
28/04/1988;13:46;Maui, Hawaii;Aloha Airlines;243;Hilo - Honolulu;Boeing B-737-297;94;1;0;En route
26/06/1988;14:45;Habsheim, France;Air France;296Q;Basel - Basel;Airbus A320-111;133;3;0;Airport
03/07/1988;10:55;Over the Persian Gulf, near Bandar Abbas, Iran;Iran Air;655;Bandar Abbas - Dubai;Airbus A300B2-203;0;290;0;En route
31/08/1988;9:01;Dallas, Texas;Delta Air Lines;1141;Dallas/Fort Worth, TX - Salt Lake City, UT;Boeing B-727-232 Adv;94;14;0;Taking-off
09/09/1988;11:38;Bangkok, Thailand;Hang Khong (Vietnam);831;Hanoi - Bangkok;Tupolev TU-134A;14;76;0;Approach
15/09/1988;13:05;Bahar Dar, Ethiopia;Ethiopian Airlines;604;Bahar Dar - Asmara;Boeing B-737-230;69;35;0;Taking-off
19/10/1988;7:00;Near Ahmedabad, India;Indian Airlines;113;Bombay - Ahmadabad;Boeing B-737-2A8;5;124;0;Approach
11/12/1988;;Leninakan, Armenia, USSR;Military - Russian Air Force / Military - Russian Air Force;/;/;Ilyushin IL-76 / Mi-8 (helicopter);6;77;0;Landing
21/12/1988;19:03;Lockerbie, Scotland;Pan American World Airways;103;London - New York City;Boeing B-747-121A;0;259;11;Climbing
08/01/1989;20:25;Leicestershire, England;British Midland Airways;92;London - Belfast;Boeing B-737-4Y0;79;47;0;Climbing
08/02/1989;14:08;Pico Alto mountain, Santa Maria, Azores, Portugal;Independent Air Inc.;1851;Bergamo - Orio al Serio - Santa Maria;Boeing B-707-331B;0;144;0;Approach
24/02/1989;2:09;Honolulu, Hawaii;United Air Lines;811;Los Angeles - Honolulu - Auckland - Sidney;Boeing B-747-122;347;9;0;En route
07/06/1989;4:27;Near Paramaribo, Surinam;Surinam Airways;764;Paramaribo - Zanderij;McDonnell Douglas DC-8 Super 62;11;176;0;Approach
17/06/1989;8:28;Berlin, Germany;Interflug;;Berlin - Moscow;Ilyushin IL-62MK;93;20;1;Taking-off
19/07/1989;16:00;Sioux City, Iowa;United Air Lines;232;Denver, CO - Chicago, IL;McDonnell Douglas DC-10-10;186;112;0;En route
21/07/1989;15:23;Manila, Philippines;Philippine Air Lines;;Zamboanga - Manila;BAC One-Eleven 516FP;97;1;8;Landing
27/07/1989;7:00;Tripoli, Libya;Korean Airlines;803;Jeddah - Tripoli;McDonnell Douglas DC-10-30;124;75;4;Landing
03/09/1989;19:00;Near Havana, Cuba;Cubana de Aviacion;;Havana - K�ln, Bonn;Ilyushin IL-62M;0;126;45;Taking-off
19/09/1989;14:00;Near Bilma, Niger;Union des Transportes Aeriens;772;N'Djamena - Paris;McDonnell Douglas DC-10-30;0;171;0;Climbing
21/10/1989;7:53;Near Tegucigalpa, Honduras;TAN;414;Managua - Tegucigalpa;Boeing B-727-224;19;127;0;Landing
27/11/1989;7:16;Bogota, Colombia;AVIANCA;203;Bogota - Cali;Boeing B-727-21;0;107;3;Taking-off
25/01/1990;21:34;Cove Neck, New York;AVIANCA;52;Medellin - New York City;Boeing B-707-321B;85;73;0;Approach
14/02/1990;13:03;Near Bangalore, India;Indian Airlines;605;Bombay - Bangalore;Airbus A320-231;54;92;0;Approach
11/05/1990;;Manila, Philippines;Philippine Air Lines;;Manila - Iloilo;Boeing B-737-3Y0;111;8;0;Airport
10/08/1990;;Near Shindand, Afghanistan;Military - Afghan Republican Air Force;;Shindand - ;Antonov AN-12;0;83;0;Taking-off
14/09/1990;;Koltsovo, Russia;Aeroflot;;Volgograd - Sverdlovsk;Yakovlev YAK-42;125;4;0;Landing
02/10/1990;;Near Kuwait City, Kuwait;Iraqi Airways;;Kuwait City - ;Ilyushin IL-76;0;130;0;Taking-off
02/10/1990;9:15;Guangzhou, China;Xiamen Airlines / China Southwest Airlines / CAAC;8301/4305/3523;Xiamen - Guangzhou / (parked) / Guangzhou - Shanghai;Boeing B-737-247 / Boeing 707-3J6B / Boeing B-757-21B;98;128;0;Landing
03/10/1990;20:08;Cape Canaveral, Florida;Eastern Air Lines;791;Washington - West Palm Beach ;McDonnell Douglas DC-9-31;96;1;0;En route
03/12/1990;13:45;Romulus, Michigan;Northwest Airlines/ Northwest Airlines;299/1482;Detroit - Pittsburg / Detroit - Memphis;Boeing B-727-251 / MD Douglas DC-9-14;190;8;0;Airport
21/03/1991;;Ras-al-Mishab, Saudi Arabia;Military - Royal Saudi Air Force;;Jedda - Ras-al-Mishab;Lockheed C-130H;0;98;0;Landing
23/05/1991;13:06;Leningrad, USSR;Aeroflot;;Sukhumi - Leningrad;Tupolev TU-154B-1;168;13;0;Landing
26/05/1991;23:17;Near Ban Nong Rong, Thailand;Lauda Air;4;Bangkok - Wien, Austria;Boeing B-767-3Z9ER;0;223;0;Climbing
11/07/1991;8:40;Jeddah, Saudi Arabia;Nationair (chartered by Nigeria Airways);2120;Jeddah - Sokoto;McDonnell Douglas DC-8 Super 61;0;261;0;Taking-off
16/08/1991;1:55;Imphal, India;Indian Airlines;257;Calcutta - Imphal;Boeing B-737-2A8;0;69;0;Approach
05/10/1991;15:00;Condet, Indonesia;Military - Indonesian Air Force;;-;Lockheed C-130H-30;1;134;1;Taking-off
27/12/1991;8:51;Stockholm, Sweden;Scandinavian Airlines (SAS);751;Stockholm-Copenhagen-Warsaw;MDonnell Douglas MD-81;129;0;0;Climbing
20/01/1992;19:20;Mt. Saint-Odile, near Strasbourg, France;Air Inter;148;Lyon - Strasbourg;Airbus A320-111;9;87;0;Approach
24/07/1992;16:30;Mt. Lalaboy,  Indonesia;Mandala Airlines;;Jakarta - Surabaya - Ujung Pandang - Ambon;Vickers Viscount 816;0;70;0;Approach
28/09/1992;14:30;Near  Kathmandu, Bhattedanda hill, Nepal;Pakistan International Airlines;268;Karachi - Kathmandu;Airbus A300B4-203;0;167;0;Approach
30/07/1992;17:41;JFK Airport, New York, New York;Trans World Airlines;843;New York City - San Francisco;Lockheed L-1011;292;0;0;Taking-off
31/07/1992;12:45;Near Kathmandu, Nepal;Thai Airways;311;Bangkok - Kathmandu;Airbus A310-304;0;113;0;Approach
31/07/1992;15:12;Nanjing, Jiangsu, China;China General Aviation Corporation;7552;Nanjing - Xiamen;Yakovlev YAK-42D;18;108;0;Taking-off
27/08/1992;22:44;Near Ivanovo, Russia;Aeroflot;2808;Donetsk - Ivanovo;Tupolev TU-134A;0;84;0;Approach
26/09/1992;18:00;Near Lagos, Nigeria;Military - Federal Nigerian Air Force;;Lagos - Kaduna;Lockheed C-130H;0;158;0;Taking-off
24/11/1992;7:52;Near Liutang, Guangxi, China;China Southern Airlines;3943;Guangzhou - Guilin;Boeing B-737-3Y0;0;141;0;Approach
21/12/1992;7:53;Faro, Algarve, Portugal;Martinair Holland NV;495;Amsterdam - Faro;McDonnell Douglas DC-10-30CF;284;56;0;Landing
22/12/1992;10:00;Tripoli, Libya;Libya Arab Airlines / Military -  Libya Air Force;1103/;Benghazi - Tripoli /;Boeing B-727-2L5 / MiG23UB;0;157;0;En route
08/02/1993;14:15;Near Tehran, Iran;Iran Air Tours  /  Military - Iranian Air Force;/;Tehran - Khoram /;Tupolev TU-154M / Sukhoi Su-24;0;133;0;Taking-off
05/03/1993;11:12;Skopje, Macedonia;Palair Macedonian;301;Skopje - Z�rich;Fokker 100;14;83;0;Taking-off
06/04/1993;1:10;950 nm S of  Shemya, Alaska;China Eastern Airlines;583;Shanghai - Los Angeles;McDonnell Douglas MD-11;262;2;0;En route
26/04/1993;13:00;Aurangabad, India;Indian Airlines;491;Aurangabad - Bombay;Boeing B-737-2A8;62;56;0;Taking-off
27/04/1993;;Near Kholm, Afghanistan;Military - Afghan Republican Air Force;;Kabul - Mazar-i- Sharif;Antonov AN-32;0;76;0;En route
19/05/1993;15:04;Near Medellin, Mt. Paramo Frontino, Colombia;SAM Colombia;501;Panama City - Medellin;Boeing B-727-46;0;132;0;Approach
23/07/1993;15:40;Yinchuan, China;China Northwest Airlines;2119;Yinchuan - Beijing;British Aerospace 146-300;58;55;0;Taking-off
26/07/1993;15:48;Haenam, South Korea;Asiana Airlines;733;Seoul - Mokpo;Boeing B-737-5L9;42;68;0;Landing
28/08/1993;10:45;Khorag, Tajikistan;Tajikistan Airlines;;Khorag - Dushanbe;Yakovlev YAK-40;4;82;0;Taking-off
22/09/1993;18:30;Sukhumi, Georgia;Transair Georgia Airlines;;Tbilisi - Sukhumi;Tupolev TU-154B;26;106;0;Landing
13/11/1993;14:55;Urumqi, China;China Northern Airlines;6901;Beijing - Urumqi;McDonnell Douglas MD-82;90;12;0;Landing
20/11/1993;23:30;Near Ohrid, Macedonia;Aviaimpex (Macedonia);110;Gen�ve - Skopje;Yakovlev YAK-42D;0;116;0;Approach
03/01/1994;12:07;Near Irrupts, Siberia, Russia;Baikal Air;130;Irkutsk - Moscow;Tupolev TU-154M;0;124;1;Taking-off
02/03/1994;17:59;New York, New York;Continental Airlines;795;New York City - Denver;McDonnell Douglas MD-82;116;0;0;Taking-off
23/03/1994;0:57;Near Mezhdurechensk, Russia;Aeroflot Russian International Airways;593;Moscow - Hong Kong;Airbus A310-304;0;75;0;En route
26/04/1994;20:16;Near Komaki, Aichi, Japan;China Airlines (Taiwan);140;Taipe - Nagoya;Airbus A300B4-622R;7;264;0;Approach
06/06/1994;8:20;Near Xi'an, China;China Northwest Airlines;2303;Xian - Guangzhou;Tupolev TU-154M;0;160;0;Taking-off
01/07/1994;8:30;Near Tidjika, Mauritania;Air Mauritanie;;Nouakchott - Tidjikja;Fokker F-28 Fellowship 4000;13;80;0;Landing
10/08/1994;11:22;Cheju, South Korea;Korean Airlines;2033;Seoul - Cheju;Airbus A300B4-622R;160;0;0;Landing
08/09/1994;19:03;Near Aliquippa, Pennsylvania;USAir;427;Chicago - Pittsburgh;Boeing B-737-3B7;0;132;0;Approach
22/11/1994;22:03;Bridgeton, Missouri;Trans World Airlines / Private;427 / ;St. Louis - Denver / Private;McDonnell Douglas DC-9-82 / Cessna 441;140;2;0;Airport
10/12/1994;11:30;PacifiOcean;Philippine Air Lines;434;Manila - Cebu - Tokyo;Boeing B-747-200;292;1;0;En route
26/12/1994;17:00;Algiers Airport, Algeria;Air France;8969;Alger - Paris;Airbus A300B2-1C;236;3;0;Airport
12/09/1995;7:20;Off Colombo, Sri Lanka;Military - Sri Lanka Air Force;;Ratmalana - Palali base;Antonov AN-32;0;81;0;Taking-off
13/11/1995;8:55;Kaduna, Nigeria;Nigeria Airways;357;Jos - Kano;Boeing B-737-2F9;128;9;0;Landing
03/12/1995;22:44;Near Douala, Cameroon;Cameroon Airlines;3701;Cotonou - Douala;Boeing B-737-2K9;6;72;0;Landing
05/12/1995;17:55;Near Nakhichevan, Azerbaijan, Russia;Azerbaijani Airlines;;Nakhichevan - Baku;Tupolev TU-134B-3;28;54;0;Taking-off
07/12/1995;5:20;Near Grossevichi, Russia;Far East Aviation;3949;Yushno - Khabarovk;Tupolev TU-154B;0;98;0;En route
18/12/1995;;Kahengula, Angola;Trans Service Airlift;;Kinshasa - Jamba;Lockheed L-188C Electra;3;141;0;Taking-off
20/12/1995;21:38;Near Buga, Mt. El Deluvio, Valle del Cauca, Colombia;American Airlines;965;Miami - Cali;Boeing B-757-223;4;160;0;En route
06/02/1996;23:47;Off Puerto Plata, Domincan Republic;Alas Nacionales, leased from Birgen Air;301;Puerto Plata - Gander;Boeing B-757-225;0;189;0;Taking-off
26/02/1996;19:00;Near Jabal Awliya, Sudan;Military - Sudanese Air Force;;El Obeid - Khartoum;Lockheed C-130H;0;91;0;En route
29/02/1996;20:25;Arequipa, Peru;Compania de Aviacion Faucett SA (Peru);251;Lima - Arequipa;Boeing B-737-222;0;123;0;Approach
11/05/1996;14:15;Everglades, Miami, Florida;ValuJet;592;Miami - Atlanta;McDonnell Douglas DC-9-32;0;110;0;Taking-off
13/06/1996;12:07;Fukuoka, Japan;Garuda Indonesia Airlines;865;Fukuoka - Denpasar;McDonnell Douglas DC-10-30;272;3;0;Taking-off
06/07/1996;15:42;Pensacola, Florida;Delta Air Lines;1288;Pensacola - Atlanta;McDonnell Douglas MD-88;140;2;0;En route
17/07/1996;20:31;Off East Moriches, New York;Trans World Airlines;800;New York City - Paris;Boeing B-747-131;0;230;0;En route
29/08/1996;10:22;Spitsbergen, Norway;Vnokovo Airlines;2801;Moscow - Svalbard;Tupolev TU-154M;0;141;0;Approach
02/10/1996;1:16;Off Pasamayo, Peru;Aeroperu;603;Lima - Santiago;Boeing B-757-200;0;70;0;En route
31/10/1996;8:27;Sao Paolo, Brazil;TAM (Brazil);402;Sao Paulo - Rio de Janiero;Fokker 100;0;95;3;Taking-off
07/11/1996;17:00;Lagos, Nigeria;Aviation Development Corporation;86;Port Harcourt - Lagos;Boeing B-727-231;0;143;0;En route
12/11/1996;18:40;Near Charkhidadri, India;Saudi Arabian Airlines / Kazastan Airlines;763/1907;New Delhi - Dhahran / Chimkent - New Delhi;Boeing B-747-168B / Ilyushin IL-76TD;0;349;0;En route
23/11/1996;15:15;Off Moroni, Comoros;Ethiopian Airlines;961;Addis Ababa - Nairobi;Boeing B-767-200ER;48;127;0;Taking-off
04/02/1997;19:00;Northern Israel;Military - Israel Air Force /Military -  Israel Air Force;/;/;Sikorsky CH53D / Sikorsky CH53D;0;73;0;Taking-off
13/03/1997;18:06;Near Mashhad, Iran;Military - Iranian Air Force;;Dezful - Mashhad;Lockheed C-130HF;0;88;0;En route
06/08/1997;1:42;Agana, Nimitz Hill, Guam;Korean Airlines;801;Seoul - Guam;Boeing B-747-300;25;229;0;Approach
26/09/1997;13:34;Buah Nabar, Indonesia;Garuda Indonesia Airlines;152;Jakarta - Medan;Airbus A300-B4-200;0;234;0;Approach
10/10/1997;22:23;Nuevo Berlin, Uruguay;Austral Lineas Aeras (Argentina);2553;Posadas - Buenos Aires;McDonnell Douglas DC-9-32;0;74;0;Approach
16/12/1997;18:35;Sharjah, United Arab Emirates;Tajikistan Airlines;3183;Dushanbe - Sharjah;Tupolev TU-154;1;85;0;Landing
17/12/1997;21:13;Mt. Olympus, Fotina, Greece;Aerosweet Airlines (LVOV);241;Odessa - Thessaloniki;Yakovlev YAK-42;0;70;0;Approach
19/12/1997;16:13;Near Palembang, Sumatran jungle, Indonesia;SilkAir;185;Jakarta - Hatta - Singapore;Boeing B-737-300;0;104;0;En route
28/12/1997;23:10;Over the PacifiOcean;United Air Lines;826;Tokyo - Honolulu;Boeing B-747-122;392;1;0;En route
02/02/1998;11:00;Pagalungan, Philippines;Cebu PacifiAir;387;Tacloban - Cagayan de Oro;McDonnell Douglas DC-9-32;0;104;0;En route
16/02/1998;20:09;Taipei, Taiwan;China Airlines (Taiwan);676;Denpasar - Taipei;Airbus A300-622R;0;196;7;Landing
22/03/1998;19:42;Bacolod, Philippines;Philippine Air Lines;137;Manila - Bacolod;Airbus A.320-214;127;0;3;Landing
05/05/1998;21:30;Andoas, Peru;Fuerza A�rea del Peru;;Iquitos - Andoas;Boeing B-737-282;13;75;0;Approach
29/08/1998;13:03;Quito, Ecuador;Cubana de Aviacion;389;Quito - Guayaquil - Havana;Tupolev TU-154M;21;70;10;Taking-off
02/09/1998;21:30;Off Peggy's Cove, Nova Scotia, Canada;Swissair;111;New York City - Geneva;McDonnell Douglas MD-11;0;229;0;En route
11/12/1998;19:10;Near Surat Thani, Thailand;Thai Airways;261;Bangkok - Surat Thani;Airbus A-310-204;44;102;0;Landing
01/06/1999;23:50;Little Rock, Arkansas;American Airlines;1420;Dallas-Fort Worth - Little Rock;McDonnell Douglas MD-82;134;11;0;Landing
23/07/1999;11:25;Tokyo, Japan;All Nippon Airways;61;Tokyo, Japan - Chitose, Japan;Boeing B-747;516;1;0;Taking-off
